--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  H:\ECON_404_PriceOrg_Yuya\HW1_LogFile.log
  log type:  text
 opened on:  24 Apr 2019, 17:46:40

. import excel "H:\ps1 (4).xlsx", sheet("ps1 (4)") firstrow case(upper)

. list

      +----------------------------------------------+
      |        Y          K    L        PHI        W |
      |----------------------------------------------|
   1. | 31.59819   7.883721   29   1.599994   12.721 |
   2. | 35.94536    9.27479   30   1.435395   10.547 |
   3. | 36.46672    5.19294   31   1.187248   10.032 |
   4. |   37.743   5.818835   23   1.048833   16.727 |
   5. | 38.79922   6.288987   29   1.108321   10.073 |
      |----------------------------------------------|
   6. | 41.45465   7.375768   23   1.285901   16.268 |
   7. | 41.98447   6.014661   31   1.811545    10.08 |
   8. | 42.47009   13.36715   25   1.375724   16.022 |
   9. | 43.74599    5.16549   20   2.050452   21.384 |
  10. | 44.22986   7.869543   24   1.054778   15.987 |
      |----------------------------------------------|
  11. | 47.10127   9.847326   26   1.111666   13.959 |
  12. | 47.73191   12.51215   27   1.974628   14.109 |
  13. | 48.20679   8.585717   30   1.070528   10.145 |
  14. | 49.15114   11.04856   29   1.186519    12.59 |
  15. | 49.88398   10.28925   26    1.19473   15.607 |
      |----------------------------------------------|
  16. | 50.22937   5.781713   29   1.034605   10.009 |
  17. | 50.25953   9.533387   31   1.806046   10.026 |
  18. | 50.96811   14.77298   30   1.326627   10.002 |
  19. | 51.17751   5.629947   26   1.327556   12.582 |
  20. | 51.62469   6.569252   31   1.624467   10.703 |
      |----------------------------------------------|
  21. | 51.73838   5.845078   23   1.699612   17.684 |
  22. | 52.20092   8.597745   29   1.124918   10.129 |
  23. | 52.42586   8.197261   20   1.841536   20.953 |
  24. | 52.47306    9.00428   29   1.471497   10.008 |
  25. | 52.60967   9.940329   19   1.530355   23.527 |
      |----------------------------------------------|
  26. | 52.64651   8.063921   30    1.11358   10.133 |
  27. | 53.12779   7.067452   28   1.041598   10.031 |
  28. | 54.00626   6.357276   30   1.364325   10.066 |
  29. | 54.10356   10.79626    7   1.653675   35.574 |
  30. | 54.19561   8.887094   21   1.076415   20.327 |
      |----------------------------------------------|
  31. | 54.31498   11.72121   14   1.252673   25.294 |
  32. | 54.37475   11.04966   29   1.123274   10.755 |
  33. | 55.93554   6.479867   25   1.091521   13.709 |
  34. | 56.79226   5.864399   26   1.105777   13.635 |
  35. | 57.10547   7.903456   25   1.530906   13.676 |
      |----------------------------------------------|
  36. | 57.51813   14.03284   28   1.132591   13.657 |
  37. | 57.61022   9.443249   29   1.315846   11.886 |
  38. | 57.72555   11.63247   21   1.297189   20.306 |
  39. | 58.06716   5.799664   29   1.295167   11.207 |
  40. | 58.38155   6.067823   31   1.847217   10.403 |
      |----------------------------------------------|
  41. | 58.55697   5.199175   31   1.813502   10.304 |
  42. | 58.73289   13.46912   26   1.239341   11.764 |
  43. | 58.95062   9.068437   32   1.096007   10.152 |
  44. | 59.19281   9.650406   23   1.041038   17.746 |
  45. | 59.76976   6.061153   25   1.014139   13.601 |
      |----------------------------------------------|
  46. | 59.93735   14.21788   28   1.125602   10.969 |
  47. | 60.00332   13.04885   31   1.077279   10.046 |
  48. | 60.27394   14.37513   31   1.292114   10.699 |
  49. | 60.59424   10.77146   32   1.633688    10.14 |
  50. | 60.76414   6.811416   31   1.674509   10.281 |
      |----------------------------------------------|
  51. | 60.79454   13.34844   27   1.168277   12.475 |
  52. | 61.39326   8.114884   29     1.1996   10.002 |
  53. | 61.46699   6.483108   30   1.194737    10.11 |
  54. | 61.97307   9.496279   18   1.408154    21.94 |
  55. | 62.12198   11.59414   30   2.317015   10.272 |
      |----------------------------------------------|
  56. |  62.7087   13.51365   28   1.122141   11.184 |
  57. | 62.73376   13.05146   22   1.288141   19.654 |
  58. | 62.82165   9.823722   31   1.012051     10.5 |
  59. | 63.11762   11.34186   31   1.004457   10.233 |
  60. | 63.21238   14.50219   30   1.529743   10.023 |
      |----------------------------------------------|
  61. | 63.36426   13.90433   28    1.14464   12.823 |
  62. | 63.46571   8.760912   31   1.666424   10.109 |
  63. | 63.46571   8.813636   26   1.254353   14.632 |
  64. | 63.75198   9.735704   30   1.099147   10.848 |
  65. | 64.21263   13.04493   30   1.382122    12.65 |
      |----------------------------------------------|
  66. | 64.34118   13.66448   32   1.316978   10.387 |
  67. | 64.36692   8.144152   27   1.250296    12.46 |
  68. |  64.8515   11.01766   30   1.076755       11 |
  69. | 65.00732   11.10172   24   1.491198   15.929 |
  70. | 65.07888   11.11061   27   1.514007   14.607 |
      |----------------------------------------------|
  71. | 65.21569   8.021296   28    1.32009   11.817 |
  72. | 65.59502   10.45834   29   1.038931   11.376 |
  73. | 65.71979   14.37513   28    1.54945   11.047 |
  74. | 66.28079   5.662695   28   1.137761    10.97 |
  75. | 66.38029    8.31366   32   1.224999   10.255 |
      |----------------------------------------------|
  76. | 66.57972   7.163509   14   1.547592   26.791 |
  77. | 67.27575   8.653812   30   1.770567   10.379 |
  78. | 67.51839   10.85038   31   1.486969   10.304 |
  79. | 68.10156   6.001444   30   1.462899   10.212 |
  80. | 68.10835   5.850341   32   1.619277   10.258 |
      |----------------------------------------------|
  81. |  68.1356   5.394069   30   1.199501   10.752 |
  82. |  68.4429   10.51392   28   1.884307   12.844 |
  83. | 68.45661    6.72344   29   1.764805   10.318 |
  84. | 68.81351   7.491731   30   1.210283   11.373 |
  85. | 69.19994   9.444192   24   1.075503   15.608 |
      |----------------------------------------------|
  86. | 69.26223   5.204377   30    1.79517   11.787 |
  87. | 69.64425   6.968501   28   1.388883   10.882 |
  88. |     69.7   9.146762   28    2.01339   12.257 |
  89. | 69.95134   11.41468   27   1.161862    12.22 |
  90. | 70.50616   8.387143   27    1.07382   14.044 |
      |----------------------------------------------|
  91. | 70.56257   8.214493   27   1.187507   12.939 |
  92. | 70.59787   12.48965   30   1.113649   11.456 |
  93. | 70.64023   13.05015   31   1.236173   10.187 |
  94. | 70.80291   6.826417   28   1.879339   12.714 |
  95. |  70.8879    8.30535   12   1.031434    28.51 |
      |----------------------------------------------|
  96. | 71.12223   13.61946   21   1.860453   18.973 |
  97. | 71.33591   8.801306   20   1.153112   20.702 |
  98. | 71.42158   14.96629   29   1.240953    10.34 |
  99. | 72.17545   8.551443   31   1.190736   10.019 |
 100. | 72.42125   11.96158   29   1.060457   10.896 |
      |----------------------------------------------|
 101. |  72.4285   6.270775   31    1.18879   10.326 |
 102. | 72.73335   14.01881   28   1.480175   13.904 |
 103. | 72.75516   14.08626   29   1.041708    12.34 |
 104. | 73.06869   6.610769   30   1.009272    10.57 |
 105. | 73.47166   13.91545   33   1.885853   10.909 |
      |----------------------------------------------|
 106. | 73.53783   10.73597   30   1.097012   11.178 |
 107. | 73.75142   11.15179   30   1.004121   11.643 |
 108. | 74.00999    8.91112   10   1.706799    32.19 |
 109. | 74.23978    11.9353   29   1.069358   11.061 |
 110. |  74.3884   12.91772   20   2.258814    21.37 |
      |----------------------------------------------|
 111. | 74.41071   8.310336   31   1.106693    10.07 |
 112. | 74.41816   10.67175   29    1.12291   10.265 |
 113. | 74.71645   11.40327   28   1.001001   11.778 |
 114. | 74.82858   7.197977   28   1.157115   12.131 |
 115. | 75.31657    13.8502   30    1.66027   10.059 |
      |----------------------------------------------|
 116. | 75.60331   13.44087   29   1.034508   10.024 |
 117. |  76.5313   6.747014   29   2.521364   13.747 |
 118. | 76.95341    10.0835   28   1.309965   12.824 |
 119. | 77.04579   5.193979   13   1.361409   27.885 |
 120. | 77.13831    13.1484   17   1.114275   24.427 |
      |----------------------------------------------|
 121. | 77.36231   9.941322   29   1.816443   11.765 |
 122. | 77.37006   10.09964   30   1.434075   10.404 |
 123. |  77.6957   6.364273   31   1.491377   10.066 |
 124. | 77.86683   6.708665   25    1.69951   16.276 |
 125. | 78.04611   14.58655   28   1.012827   11.282 |
      |----------------------------------------------|
 126. | 78.48439   11.90549   32   1.200341   10.001 |
 127. | 78.79897   10.25638   29   1.506938   11.597 |
 128. | 79.09109   7.351468   26   1.668158   15.212 |
 129. | 79.56703   5.785183   25   1.254027   13.392 |
 130. | 79.69446   6.725458   30   1.653212   11.308 |
      |----------------------------------------------|
 131. | 79.94189   12.18493   29   1.620444   12.199 |
 132. | 80.02988   8.036551   32   1.008509       10 |
 133. | 80.13397   8.446058   31    2.05937   10.407 |
 134. | 80.49538   9.672627   29   1.163546    11.11 |
 135. | 81.50791   9.017796   30   1.358172   10.012 |
      |----------------------------------------------|
 136. | 81.50791   11.08619   19   2.547519   21.288 |
 137. | 81.67108   13.15761   30   1.256839   11.352 |
 138. | 81.82642   5.177902   29   1.811182   11.088 |
 139. | 82.01482   10.05731   28   1.690357   13.626 |
 140. | 82.32706   9.981166   32   1.923757   10.107 |
      |----------------------------------------------|
 141. | 82.68184   8.814516   30   1.364598   12.219 |
 142. | 82.97173    14.9603   29    2.24629   11.125 |
 143. | 83.04646   11.70247   27   2.082731   13.097 |
 144. | 83.11289   7.037831   30   1.004239    10.48 |
 145. |  83.1711   7.483496   30   1.738878   10.035 |
      |----------------------------------------------|
 146. | 83.17942   10.74027   29   1.410184    11.58 |
 147. | 83.32095   6.757142   33   1.529621   10.067 |
 148. | 83.32928   11.75643   33   2.206042   10.006 |
 149. |   83.588   7.159929   30   1.850434   12.598 |
 150. | 84.33527   13.89182   24   1.631892    17.61 |
      |----------------------------------------------|
 151. |  84.5041   13.14577   27   1.148802   13.111 |
 152. | 84.99562   11.08508   31   1.568563   10.052 |
 153. | 85.00414   10.02017   30    1.05128    10.28 |
 154. | 85.04667   5.324932   28   1.011339   11.729 |
 155. | 85.26805    5.46629   29   1.751723   11.187 |
      |----------------------------------------------|
 156. | 85.29367   8.308674   30   1.866939   10.007 |
 157. | 85.35339   6.475981   26   1.536397   14.384 |
 158. | 85.60983   7.770231   30   1.874159   10.205 |
 159. |  85.7812   10.01316   30   1.513614   10.183 |
 160. | 85.79838   6.922659   33   1.082202   10.207 |
      |----------------------------------------------|
 161. | 85.98731   5.476137   25   2.035538   15.309 |
 162. | 86.65201   13.54476   31   1.341784   11.724 |
 163. | 86.73002   10.01516   29   1.049177   10.567 |
 164. |  87.0341   9.077511   23   1.773048   19.078 |
 165. |  87.3567    5.59459   32   2.033585   10.321 |
      |----------------------------------------------|
 166. | 87.36546   13.07105   30   1.709669   10.584 |
 167. | 87.54034   14.86189   31   1.231928   10.354 |
 168. | 87.61042   7.680619   30   1.105054   10.782 |
 169. | 87.71563   7.442449   30   2.133108   12.443 |
 170. | 88.00555   5.945889   27   1.215902    13.53 |
      |----------------------------------------------|
 171. | 88.07599    13.4853   29   1.020873   11.123 |
 172. | 88.08481   12.40749   30   1.677727   11.618 |
 173. | 88.28762   14.78333   30   1.343314   10.776 |
 174. |  88.3141   8.617543   29   1.121084   10.387 |
 175. | 88.51748   12.05886   21    1.19266   20.236 |
      |----------------------------------------------|
 176. | 88.60604   6.251366   25   1.172249   14.142 |
 177. | 88.75679   7.519502   31   1.678096    10.46 |
 178. | 88.78342   9.833549   29   1.923834   11.679 |
 179. | 89.16602   14.05109   29   1.044535   11.242 |
 180. |   89.282   9.629199   29   1.312534    10.82 |
      |----------------------------------------------|
 181. | 89.32667   8.020494   27   1.285207   13.101 |
 182. | 89.82829    11.0309   30    1.00549   10.481 |
 183. | 90.56793   5.585645   23    1.80114   17.837 |
 184. | 90.57696   7.511237   31   1.125593   10.075 |
 185. | 90.69482   8.818044   33   1.328858   10.449 |
      |----------------------------------------------|
 186. | 91.61546   13.45297   26   1.651097   13.752 |
 187. | 91.62463   11.95202   27   1.227721   12.635 |
 188. | 91.78053    8.94147   28   1.259607   13.268 |
 189. | 92.45296   11.77054   31   1.242319   10.009 |
 190. | 92.61954   6.613414   32   1.420146   10.217 |
      |----------------------------------------------|
 191. | 92.80495   14.51525   30   1.846109     10.3 |
 192. | 92.94427   7.459587   28    1.03247   13.299 |
 193. | 93.21421   10.13505   28   1.600922    13.45 |
 194. | 93.49426   5.704755   32   2.192188   10.009 |
 195. | 93.51293    14.7922   27   1.277417   13.251 |
      |----------------------------------------------|
 196. | 93.90656     14.282   31   1.417961   10.248 |
 197. | 94.46223   5.482712   30   2.580956   13.142 |
 198. | 94.76501   9.311032   30   1.323818   10.647 |
 199. | 94.89777   8.158825   28    1.77834    12.33 |
 200. | 95.01169   9.477304   30   1.736133   11.363 |
      |----------------------------------------------|
 201. | 95.22095   6.139848   31   1.511768   10.046 |
 202. | 95.76527   7.824815   29   1.517251   11.738 |
 203. | 96.82448   10.61959   30   1.545612   11.222 |
 204. | 96.88262   5.189825   30   1.133937       10 |
 205. | 97.37796   7.891608   32   2.157133   11.212 |
      |----------------------------------------------|
 206. | 97.42668   12.14722   29   1.104621   11.123 |
 207. | 97.58267    5.30792   30   1.117755   10.512 |
 208. | 97.63149   12.38641   31   1.648392   10.002 |
 209. | 97.64123   12.53594   28   1.153723   10.787 |
 210. | 97.69986   9.947289   29   1.392221   10.803 |
      |----------------------------------------------|
 211. | 98.07182   13.07105   31   2.593738   11.251 |
 212. | 98.10123   11.73294   29    1.39314   10.075 |
 213. | 98.21905   7.512737   29   1.110142   12.198 |
 214. | 98.28783   9.896688   28   2.005393   13.414 |
 215. | 98.28783    14.4443   25   1.501673   15.253 |
      |----------------------------------------------|
 216. | 99.21607   6.222054   31    1.58363   10.042 |
 217. | 99.56394   7.180005   27   1.279104   11.487 |
 218. | 99.78323   8.632205   25   1.738774    15.65 |
 219. | 99.83311   10.34703   30   1.904272   11.458 |
 220. | 100.1531   6.798486   23      1.542   16.509 |
      |----------------------------------------------|
 221. | 100.2232   11.07068   16   1.524673   25.349 |
 222. | 100.3636   13.07105   27   1.543141   11.515 |
 223. | 100.3937   12.33573   31   1.511557   10.944 |
 224. |  100.464    6.70196   29    1.42895   10.033 |
 225. | 100.5042   6.903994   18   1.632055   22.605 |
      |----------------------------------------------|
 226. | 100.5948   7.520255   30   1.154582   10.081 |
 227. | 100.6551    14.2321   30   1.265617   10.956 |
 228. | 100.8365   14.06515   28   2.042552   13.848 |
 229. | 100.9171   11.56866   25   1.161288   13.669 |
 230. | 101.2204   5.299434   27   1.138116   13.192 |
      |----------------------------------------------|
 231. | 101.2507   8.826865   19   1.157916   20.334 |
 232. |  101.423   12.30862   30   1.371877   11.658 |
 233. | 102.3604   8.711116   27   1.242617   12.142 |
 234. | 102.5653   13.00716   31   1.502004   10.032 |
 235. | 102.5653   13.42475   30   2.077863   10.115 |
      |----------------------------------------------|
 236. | 102.5756   13.77699   32   2.712742   11.675 |
 237. | 102.6782    5.05208   30   1.067298   10.046 |
 238. |  102.709   6.893645   30     1.4813   10.703 |
 239. |  102.709   10.37916   21   2.023523   21.031 |
 240. | 102.7809    7.86325   31    1.97609   10.124 |
      |----------------------------------------------|
 241. | 103.0485    5.10847   28   1.634995   13.643 |
 242. | 103.0898   11.39757   31   1.348321   10.034 |
 243. | 103.3271   6.606143   26   1.216279   13.224 |
 244. | 103.3581   6.249491   29   2.091957   11.853 |
 245. | 103.3685   12.06128   27   1.128363   13.568 |
      |----------------------------------------------|
 246. | 103.6894   6.479867   29   2.130763   13.329 |
 247. | 103.9282   6.357276   31   2.646876   10.172 |
 248. | 104.0322   13.74259   31   1.831802   10.881 |
 249. | 104.0529   14.10741   30   1.244209   10.016 |
 250. | 104.6059   5.438482   32   1.814664   10.041 |
      |----------------------------------------------|
 251. | 105.0147   10.62171   29   1.152856   10.646 |
 252. | 105.2144   8.458738   27   1.449415   12.351 |
 253. | 105.4145   6.730167   30   1.396376   10.177 |
 254. |  105.615   8.440148   29   2.038879   12.313 |
 255. | 105.6255   8.517306   30   2.243237   11.022 |
      |----------------------------------------------|
 256. | 105.6889   14.30058   28   1.248946   11.093 |
 257. | 105.8264   12.91772   30   1.382481   10.004 |
 258. | 105.9429   14.29629   21   1.610879   19.637 |
 259. | 106.0595   9.616689   28   1.468792   13.573 |
 260. | 106.6444   5.591234   32   1.625865   10.191 |
      |----------------------------------------------|
 261. | 106.9755    7.80996   31   1.515916   10.627 |
 262. | 107.1468   12.20444   26   2.460587    16.54 |
 263. | 107.4043   6.137393   28   1.988379   13.586 |
 264. | 107.5333   9.176997   24   1.746721   16.354 |
 265. | 107.6946   8.417392   29   1.429122   10.284 |
      |----------------------------------------------|
 266. | 107.7593   14.68461   31   1.694656   11.316 |
 267. | 107.8024   14.24491   29   1.402337   12.982 |
 268. |  107.824   10.44684   29   1.755371   11.494 |
 269. | 108.2778   7.939894   29   2.321608   13.486 |
 270. | 108.5054   8.675475   32   1.851359   10.531 |
      |----------------------------------------------|
 271. | 108.8314   5.732777   28   1.775248   13.406 |
 272. | 108.8423    7.73844   30   1.139715   10.134 |
 273. | 109.2239   12.25091   30   1.247773   10.167 |
 274. | 109.6727   9.102053   24   1.119151   15.979 |
 275. | 109.7824   8.430871   31   1.548737   11.532 |
      |----------------------------------------------|
 276. | 110.0132   6.117785   10   2.474009   32.129 |
 277. | 110.1343   8.965644   27   1.060364   13.494 |
 278. | 110.2444   11.19201   21   1.107361    19.22 |
 279. | 110.2996   13.52311   30   2.451941   12.815 |
 280. | 110.4541    9.35864   32   1.462372   10.008 |
      |----------------------------------------------|
 281. | 110.6974   8.568562   22   1.579139   17.899 |
 282. | 110.7084   9.105695   29   1.410438   11.867 |
 283. | 110.8081   10.82762   32   1.991564   10.215 |
 284. | 111.3079   14.31489   27   1.530815    14.67 |
 285. | 111.3301   8.240822   29   1.262331   10.288 |
      |----------------------------------------------|
 286. | 111.5754   6.094581   29   1.033615   10.486 |
 287. | 111.8994   13.34844   32   1.699034   11.316 |
 288. | 111.9889   11.82836   29   1.124522    10.64 |
 289. | 112.2805   11.46845   29   1.585945   10.466 |
 290. | 112.4378   12.74195   31   1.111053   10.141 |
      |----------------------------------------------|
 291. | 112.6178   12.32833   29   1.504951    11.44 |
 292. | 112.8094   11.38959   32   1.900734   10.024 |
 293. |  112.911   10.02217   28   1.540243   13.554 |
 294. | 113.0692   5.297314   28   1.677425   13.979 |
 295. | 113.1145   11.45126   30   1.764275   10.786 |
      |----------------------------------------------|
 296. | 113.3749    7.08656   30   2.256015   10.859 |
 297. | 113.4089   7.486489   32   1.705571   10.016 |
 298. | 113.6132   5.044003   27   1.956936   15.629 |
 299. | 113.8862   7.882144   31   2.142043   10.115 |
 300. | 114.1256   10.06536   29   1.477808   12.992 |
      |----------------------------------------------|
 301. | 114.4228   11.77643   31   1.349427   10.016 |
 302. | 114.5716    8.32281   30   1.751934   10.918 |
 303. | 114.5831   10.45625   28   1.151673   10.349 |
 304. | 114.5831    13.3351   24   1.615751   15.646 |
 305. | 114.9963   7.260872   27   1.360075   11.922 |
      |----------------------------------------------|
 306. | 115.0078   13.21563   32   1.930425   10.878 |
 307. | 115.0078   14.93041   31   1.891216   10.745 |
 308. | 115.1574   6.663201   31   1.727094   11.098 |
 309. | 115.1805   6.630631   31    1.68196   10.091 |
 310. | 115.3418   7.316998   26   1.867125   15.012 |
      |----------------------------------------------|
 311. | 115.3764   7.542095   32   1.951855   11.087 |
 312. | 115.6421   5.567243   25    1.72385    15.96 |
 313. | 115.6652   6.704641   29    2.53233   12.441 |
 314. | 115.8273   6.999928   31   1.793376   10.042 |
 315. | 115.8968    9.76398   28   2.111376   14.949 |
      |----------------------------------------------|
 316. | 116.1404   11.62317   31   2.141871   10.939 |
 317. | 116.1637    7.39571   30   1.145913   10.029 |
 318. | 116.1752   10.04224   20   1.015468   19.516 |
 319. | 116.1869   13.39927   31   2.245527   10.752 |
 320. | 116.7226   12.45348   30   1.159972   10.332 |
      |----------------------------------------------|
 321. | 116.7926   9.533387   28    1.00408   10.929 |
 322. | 117.4955   11.48911   30   1.404302   11.384 |
 323. | 118.0372   9.067531   33   2.362546   10.102 |
 324. | 118.4037   14.73904   30   1.783076   10.954 |
 325. | 118.6052    5.51626   29   1.188921   11.117 |
      |----------------------------------------------|
 326. | 118.6526   10.35532   30   1.403038   11.078 |
 327. | 118.7951   5.018846   30   1.673404   10.792 |
 328. | 119.1162   14.83664   27   1.026877   12.559 |
 329. | 119.3786    5.51957   30   1.437866   10.854 |
 330. | 119.5817   14.46309   31   1.435223   11.804 |
      |----------------------------------------------|
 331. | 119.6655   5.773047   31   1.290178   10.004 |
 332. | 119.8211   8.475674   31   1.999666   10.978 |
 333. |  120.121   9.753245   31   1.891708    10.99 |
 334. | 120.2893   8.608068   32    1.72851   10.591 |
 335. | 121.6563   12.99546   31   1.447619   10.749 |
      |----------------------------------------------|
 336. | 121.7659   14.97227   30   1.687925   11.003 |
 337. | 122.0096   9.957241   25   1.441782   16.353 |
 338. | 122.1317   9.459315   27   1.342267    15.29 |
 339. |  122.205   11.56866   28   1.584042   10.014 |
 340. | 122.4619   6.794409   31   2.598774   12.137 |
      |----------------------------------------------|
 341. | 122.5722   5.115116   32   1.010403   10.086 |
 342. | 123.2482    11.6896   29   1.455748   13.149 |
 343. | 123.4826   9.456478   30   1.697166       10 |
 344. | 123.7174   10.71024   30   1.106489   10.211 |
 345. | 123.7793   11.34866   31   1.329204     10.6 |
      |----------------------------------------------|
 346. | 123.8784   8.164537   31   1.843637    10.02 |
 347. | 123.9899   13.86406   29   1.612039   10.293 |
 348. | 124.0271   5.838653   32   1.601211    10.28 |
 349. | 124.0395   10.26254   30   2.536386   10.669 |
 350. | 124.1139   13.57731   26   1.719133   12.781 |
      |----------------------------------------------|
 351. | 124.1885   13.14708   26   1.032786   14.508 |
 352. | 124.3003   6.941376   32   1.469144   10.644 |
 353. | 124.3251   9.794294   30   1.233382   10.201 |
 354. | 124.3624   9.823722   19   2.581886   22.754 |
 355. | 124.5864   12.86358   31   1.771807   11.635 |
      |----------------------------------------------|
 356. | 124.6613   7.144194   30   1.068524   10.037 |
 357. | 125.0358   6.776766   31   1.435366   10.655 |
 358. | 125.2861   9.470673   31   1.708029   11.579 |
 359. | 125.5118   13.75222   30   1.805468    11.86 |
 360. | 125.5872   10.60261   32   1.985359   10.002 |
      |----------------------------------------------|
 361. | 126.2672     13.515   29   1.000688   10.012 |
 362. | 126.3935   12.76491   32   1.753511    10.41 |
 363. |  126.862   7.614086   32   2.573122   10.002 |
 364. | 126.8874   6.367456   28   1.646118   12.712 |
 365. | 127.0017   12.42487   31   1.611201   10.018 |
      |----------------------------------------------|
 366. |  127.116    10.9266   23   1.098305   16.433 |
 367. | 127.1541   10.09157   31   2.662379   10.458 |
 368. | 127.3705   14.20935   33   2.111968   10.007 |
 369. | 127.4596   11.64294   30   1.761561   10.123 |
 370. | 127.9322   14.17103   28   1.014245   11.753 |
      |----------------------------------------------|
 371. | 128.0217   12.63032   32   2.468523   10.336 |
 372. | 128.1626   8.589152   32   1.317242   10.175 |
 373. | 128.3165   5.781713   31   1.493377   10.058 |
 374. | 128.4706   12.72922   31   2.659771    12.17 |
 375. | 128.6763    6.70062   25    1.99017   14.823 |
      |----------------------------------------------|
 376. | 128.8824   10.09157   29   1.202889   10.214 |
 377. | 128.9081   8.776696   31   1.080943   10.054 |
 378. | 129.3342   12.39508   32   1.562645   10.172 |
 379. | 129.5932   9.012388   29   1.440456   11.137 |
 380. | 129.6709   13.18922   30   1.213351   11.362 |
      |----------------------------------------------|
 381. | 129.7358   12.60256   27   1.370588   14.123 |
 382. | 129.9695   13.66722   30   1.158023   10.053 |
 383. | 129.9955   8.879099   29   1.067097   10.007 |
 384. | 130.1646   11.39757   27    1.40838   12.754 |
 385. | 130.4905   12.02034   29   1.537165   10.024 |
      |----------------------------------------------|
 386. | 130.5296   12.86873   29   1.104199   10.767 |
 387. | 130.7125   5.401626   29   1.089693   10.513 |
 388. | 131.2233   9.432866   30   1.196695       10 |
 389. | 131.2889   5.869092   32   1.594117   10.571 |
 390. | 131.3152   6.691915   27   1.043207   10.404 |
      |----------------------------------------------|
 391. | 131.4728   6.118396   29   1.360021   12.414 |
 392. | 131.5122   6.066004   28   1.285516   12.485 |
 393. | 131.6438   11.10616   29   1.595042   11.395 |
 394. | 132.0526   9.043986   30    1.71635   10.408 |
 395. | 132.0657   10.11076   32   1.461963   10.001 |
      |----------------------------------------------|
 396. | 132.2508   8.499438   32   2.370214   10.518 |
 397. | 132.3169    11.7013   32   1.513584    10.42 |
 398. | 132.5156   6.061759   17   2.509591   23.871 |
 399. | 132.9934   14.44574   28   1.212463   13.185 |
 400. | 133.2064   7.606476   32   2.026723    10.04 |
      |----------------------------------------------|
 401. | 133.8875    6.96641   31   1.404021   10.304 |
 402. | 134.0349   7.152772   29   1.365035   12.328 |
 403. | 134.3838   11.50406   29   1.826278   14.291 |
 404. | 134.3838   12.98766   32   1.491109   10.787 |
 405. | 134.4645   8.572849   28   1.423331   11.747 |
      |----------------------------------------------|
 406. | 134.5317   6.958055   28   2.010453   13.121 |
 407. | 134.5721   6.662535   28   2.549507   12.195 |
 408. | 134.8145   8.672005   28   1.663161   12.092 |
 409. | 134.9764   13.37116   29   1.347755   10.897 |
 410. |  135.098   12.39385   29   1.849324   10.457 |
      |----------------------------------------------|
